RESOLUCAO,BITRATE,FPS,PSNR,SSIM,VMAF,QP
138240000,27127.0,30,,,99.971,28
138240000,118977.6,30,,,99.975,25
138240000,72563.0,30,,,99.971,29
138240000,51798.8,30,,,99.968,32
138240000,74318.8,30,,,99.973,23
138240000,42706.4,30,,,99.969,27
138240000,30261.4,30,,,99.964,30
138240000,106549.0,30,,,99.976,25
138240000,73317.4,30,,,99.975,28
138240000,58316.8,30,,,99.97,30
138240000,104915.0,30,,,99.977,24
138240000,63727.8,30,,,99.974,28
138240000,50350.6,30,,,99.972,30
138240000,125152.8,30,,,99.975,23
138240000,53835.4,30,,,99.966,30
138240000,38896.4,30,,,99.964,33
138240000,59971.4,30,,,99.965,28
138240000,47917.6,30,,,99.965,30
138240000,34399.4,30,,,99.958,33
138240000,212926.8,30,,,99.956,28
138240000,109613.0,30,,,99.934,33
138240000,87263.4,30,,,99.922,35
138240000,96910.6,30,,,99.958,28
138240000,49503.2,30,,,99.934,33
138240000,31411.8,30,,,99.911,37
138240000,380095.2,30,,,99.945,29
138240000,209965.0,30,,,98.965,33
138240000,119139.8,30,,,95.392,37
138240000,342261.4,30,,,99.943,29
138240000,165221.2,30,,,97.597,35
138240000,119588.2,30,,,92.468,38
138240000,582412.4,30,,,99.968,25
138240000,294869.0,30,,,99.95,30
138240000,173731.4,30,,,99.585,34
138240000,384137.0,30,,,99.948,30
138240000,237859.0,30,,,99.749,34
138240000,186325.8,30,,,98.796,36
138240000,448406.6,30,,,99.966,25
138240000,214771.4,30,,,99.947,30
138240000,107002.0,30,,,99.393,35
138240000,548199.4,30,,,99.974,25
138240000,311656.4,30,,,99.961,29
138240000,209179.0,30,,,99.952,32
138240000,428882.8,30,,,99.973,24
138240000,284288.0,30,,,99.965,27
138240000,192691.0,30,,,99.959,30
138240000,491545.4,30,,,99.969,27
138240000,244757.2,30,,,99.955,32
138240000,161418.0,30,,,99.942,35
138240000,507532.6,30,,,99.957,28
138240000,277004.0,30,,,99.82,33
138240000,217361.2,30,,,99.549,35
138240000,235759.2,30,,,99.967,25
138240000,130897.2,30,,,99.948,30
138240000,80844.0,30,,,99.926,34
138240000,281600.8,30,,,99.959,30
138240000,168066.8,30,,,99.938,35
138240000,124832.6,30,,,99.908,38
138240000,271185.6,30,,,99.963,26
138240000,125992.4,30,,,99.936,32
138240000,86990.8,30,,,99.299,35
138240000,235279.8,30,,,99.943,31
138240000,144437.8,30,,,99.801,36
138240000,120630.4,30,,,99.119,38
138240000,176820.4,30,,,99.949,29
138240000,97347.0,30,,,99.924,34
138240000,67985.0,30,,,97.529,37
138240000,311136.8,30,,,99.954,29
138240000,169813.2,30,,,99.925,35
138240000,126744.2,30,,,99.153,38
138240000,156068.0,30,,,99.958,28
138240000,73121.6,30,,,99.945,32
138240000,40278.2,30,,,98.862,36
138240000,108311.6,30,,,99.954,27
138240000,60773.2,30,,,99.944,30
138240000,35633.6,30,,,99.935,33
138240000,414382.0,30,,,99.955,27
138240000,160997.6,30,,,99.939,32
138240000,108532.6,30,,,99.93,34
138240000,215271.4,30,,,99.943,31
138240000,131005.8,30,,,99.87,35
138240000,89294.8,30,,,95.64,38
138240000,151132.6,30,,,95.693,27
138240000,49931.8,30,,,88.287,32
138240000,25221.0,30,,,83.884,35
138240000,196149.8,30,,,99.943,23
138240000,97057.0,30,,,98.218,28
138240000,56315.4,30,,,93.264,32
138240000,333309.0,30,,,99.953,28
138240000,159016.6,30,,,99.929,34
138240000,109700.2,30,,,98.305,37
138240000,153116.8,30,,,99.968,25
138240000,95119.6,30,,,99.961,28
138240000,57503.4,30,,,99.95,32
138240000,65436.2,30,,,99.972,24
138240000,39555.4,30,,,99.964,27
138240000,21045.6,30,,,99.957,31
138240000,124581.8,30,,,99.966,25
138240000,90498.0,30,,,99.962,27
138240000,51758.8,30,,,99.95,31
138240000,411795.8,30,,,99.961,27
138240000,147436.4,30,,,99.947,32
138240000,80604.6,30,,,99.611,35
138240000,211365.4,30,,,99.955,27
138240000,90155.8,30,,,99.931,33
138240000,69993.0,30,,,99.921,35
138240000,1677515.8,30,,,99.971,30
138240000,758106.2,30,,,99.95,35
138240000,545551.4,30,,,99.814,37
138240000,812386.6,30,,,99.962,30
138240000,356662.4,30,,,99.602,36
138240000,234731.2,30,,,93.161,39
138240000,1458817.8,30,,,99.969,31
138240000,558094.2,30,,,99.899,37
138240000,333589.4,30,,,93.743,40
138240000,2284918.6,30,,,99.976,28
138240000,925407.4,30,,,99.956,34
138240000,469503.0,30,,,98.254,38
